Issue ID,First Observed,Last Observed,CVE,Vulnerability,Certificate Common Name,Ip address,Ip addresses,Hostname,Port,Destination IP Address,Destination Port,Email,Product name,Product version,Domain,Scheme,Observations,Last Observed,Banner,Data,Source,Url,Explanation,Vulnerability description,Vulnerability publish date,Last Observed,Decay Reason,Observation Details,Observation Count,Average Findings (similar companies),Issue Incidence
fe1d69d8-4e0d-5ac1-b0ae-a09cc33cdcf0,2023-08-26T23:25:10,2026-03-30T11:48:37,,,,,,,,,,,,,db101.org,,2,2026-03-30T11:48:37,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-ca.db101.org/"",""lastSeenAt"":""2026-03-30T11:48:37""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-ca.db101.org:443/"",""lastSeenAt"":""2026-03-28T20:44:30""}]",2,,2
e6216b28-98f1-5ff9-b2a5-5165222bf240,2024-01-29T02:00:29,2026-03-30T08:21:28,,,,,,,,,,,,,db101.org,,2,2026-03-30T08:21:28,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-ca-es.db101.org:443/"",""lastSeenAt"":""2026-03-30T08:21:28""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-ca-es.db101.org/"",""lastSeenAt"":""2026-03-30T08:21:28""}]",2,,2
1b47c39f-7865-5bd0-a1f3-27f324fea670,2023-06-08T17:07:16,2026-03-30T06:58:53,,,,,,,,,,,,,db101.org,,1,2026-03-30T06:58:53,,,,,,,,,,"[{""evidence"":[""<link rel=\""stylesheet\"" href=\""https://code.jquery.com/ui/1.14.1/themes/base/jquery-ui.css\"">"",""<link rel=\""stylesheet\"" type=\""text/css\"" href=\""https://cdnjs.cloudflare.com/ajax/libs/dropzone/4.3.0/dropzone.css\"">"",""<script src=\""https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js\"">"",""<script type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/webfont/1.6.16/webfont.js\"">""],""initialUrl"":"""",""finalUrl"":""https://vault.db101.org/"",""lastSeenAt"":""2026-03-30T06:58:53""}]",1,,1
c388ac0c-0ea6-53e1-b0ac-ba842cb22d31,2023-07-17T03:01:18,2026-03-30T06:49:44,,,,,,,,,,,,,db101.org,,2,2026-03-30T06:49:44,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-mn.db101.org:443/"",""lastSeenAt"":""2026-03-30T06:49:44""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-mn.db101.org/"",""lastSeenAt"":""2026-03-24T03:55:45""}]",2,,2
21b18a45-42c5-5e39-b4b0-3ec7db169d6f,2023-06-08T18:21:45,2026-03-30T04:26:48,,,,,,,,,,,,,db101.org,,2,2026-03-30T04:26:48,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://oh.db101.org:443/"",""lastSeenAt"":""2026-03-30T04:26:48""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://oh.db101.org/"",""lastSeenAt"":""2026-02-18T11:11:06""}]",2,,2
2f476597-70b9-56f1-8fdc-65b07edab8be,2023-06-06T09:47:49,2026-03-30T04:19:32,,,,,,,,,,,,,db101.org,,2,2026-03-30T04:19:32,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://nj-es.db101.org:443/"",""lastSeenAt"":""2026-03-30T04:19:32""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://nj-es.db101.org/"",""lastSeenAt"":""2026-03-23T23:34:16""}]",2,,2
b43ac8a9-6c6e-5614-b53c-377b854bddc7,2023-07-16T20:09:44,2026-03-29T23:17:48,,,,,,,,,,,,,db101.org,,1,2026-03-29T23:17:48,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-ak.db101.org:443/"",""lastSeenAt"":""2026-03-29T23:17:48""}]",1,,1
bca65c55-1197-5a15-92d7-4e51b4a5f6a8,2025-05-01T21:58:13,2026-03-29T22:35:17.895,,,,,,,,,,,,,db101.org,,1,2026-03-29T22:35:17.895,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://db101.org/"",""lastSeenAt"":""2026-03-29T22:35:17.895""}]",1,,1
c225a470-f097-51e9-bb84-50c54596842b,2025-05-03T17:46:19,2026-03-29T21:42:50,,,,,,,,,,,,,db101.org,,2,2026-03-29T21:42:50,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://nc.db101.org:443/"",""lastSeenAt"":""2026-03-29T21:42:50""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://nc.db101.org/"",""lastSeenAt"":""2026-03-29T21:42:50""}]",2,,2
18bde274-6af1-5c04-9b89-5b4ab6a9828f,2023-09-21T01:02:02,2026-03-29T20:41:14,,,,,,,,,,,,,db101.org,,2,2026-03-29T20:41:14,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://mo.db101.org:443/"",""lastSeenAt"":""2026-03-29T20:41:14""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://mo.db101.org/"",""lastSeenAt"":""2026-03-27T05:38:51""}]",2,,2
b366f54d-d2c2-5304-b8a5-2da18f9c6e29,2023-06-15T15:10:03,2026-03-29T20:19:35,,,,,,,,,,,,,db101.org,,2,2026-03-29T20:19:35,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://nj.db101.org:443/"",""lastSeenAt"":""2026-03-29T20:19:35""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://nj.db101.org/"",""lastSeenAt"":""2026-03-29T20:19:35""}]",2,,2
5d89d779-431d-599e-8498-9defc90cd68f,2023-08-23T20:23:55,2026-03-29T19:12:42,,,,,,,,,,,,,db101.org,,2,2026-03-29T19:12:42,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://mi.db101.org:443/"",""lastSeenAt"":""2026-03-29T19:12:42""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://mi.db101.org/"",""lastSeenAt"":""2026-03-23T22:27:58""}]",2,,2
12cd4b59-ea5d-5b85-9c82-0c074a20b15d,2023-06-07T04:56:05,2026-03-29T15:20:06,,,,,,,,,,,,,db101.org,,2,2026-03-29T15:20:06,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://il.db101.org/"",""lastSeenAt"":""2026-03-29T15:20:06""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://il.db101.org:443/"",""lastSeenAt"":""2026-03-20T15:25:24""}]",2,,2
6188d55f-0a51-5989-9fe5-97079664a93b,2023-08-25T00:54:16,2026-03-29T14:42:56,,,,,,,,,,,,,db101.org,,2,2026-03-29T14:42:56,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://il-es.db101.org:443/"",""lastSeenAt"":""2026-03-29T14:42:56""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://il-es.db101.org/"",""lastSeenAt"":""2026-03-29T14:42:56""}]",2,,2
b8e7b619-7f31-5094-a0bb-430f03ce9e39,2023-03-21T23:52:59,2026-03-29T11:36:59,,,,,,,,,,,,,db101.org,,2,2026-03-29T11:36:59,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://az.db101.org:443/"",""lastSeenAt"":""2026-03-29T11:36:59""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://az.db101.org/"",""lastSeenAt"":""2026-03-29T11:36:59""}]",2,,2
8264f998-c745-5590-b8f5-2462da10ef6f,2023-06-09T05:58:26,2026-03-29T06:43:41,,,,,,,,,,,,,db101.org,,2,2026-03-29T06:43:41,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://co.db101.org/"",""lastSeenAt"":""2026-03-29T06:43:41""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://co.db101.org:443/"",""lastSeenAt"":""2026-03-27T18:09:52""}]",2,,2
50596560-7580-51da-9aba-2658ef2d3ad9,2023-03-22T02:39:48,2026-03-29T05:23:58,,,,,,,,,,,,,db101.org,,2,2026-03-29T05:23:58,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ca.db101.org:443/"",""lastSeenAt"":""2026-03-29T05:23:58""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ca.db101.org/"",""lastSeenAt"":""2026-03-26T15:49:21""}]",2,,2
adde783f-99c1-564c-8c8a-5e64735e21fa,2023-07-15T22:55:29,2026-03-29T03:59:18,,,,,,,,,,,,,db101.org,,2,2026-03-29T03:59:18,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://az-es.db101.org:443/"",""lastSeenAt"":""2026-03-29T03:59:18""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://az-es.db101.org/"",""lastSeenAt"":""2026-03-26T07:55:15""}]",2,,2
89dfb321-4650-505d-8a59-a455cf334837,2024-08-19T00:05:18,2026-03-29T02:42:34,,,,,,,,,,,,,db101.org,,2,2026-03-29T02:42:34,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-az.db101.org/"",""lastSeenAt"":""2026-03-29T02:42:34""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-az.db101.org:443/"",""lastSeenAt"":""2026-03-02T21:31:29""}]",2,,2
da43bcdc-91ae-5c7b-8ca7-798fcf92a69d,2023-07-17T09:24:35,2026-03-28T09:49:25,,,,,,,,,,,,,db101.org,,2,2026-03-28T09:49:25,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-az-es.db101.org:443/"",""lastSeenAt"":""2026-03-28T09:49:25""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-az-es.db101.org/"",""lastSeenAt"":""2026-03-28T09:49:25""}]",2,,2
f68fb1c9-cae1-5a96-90fc-198b9fc7f612,2025-10-20T04:56:30,2026-03-28T08:53:37,,,,,,,,,,,,,db101.org,,2,2026-03-28T08:53:37,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ga.db101.org:443/"",""lastSeenAt"":""2026-03-28T08:53:37""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ga.db101.org/"",""lastSeenAt"":""2026-03-28T08:53:37""}]",2,,2
49fee6d3-8caa-57d0-8663-16c6c4b7186b,2023-06-06T15:47:08,2026-03-28T00:21:02,,,,,,,,,,,,,db101.org,,1,2026-03-28T00:21:02,,,,,,,,,,"[{""evidence"":[""<link rel=\""stylesheet\"" href=\""https://code.jquery.com/ui/1.14.1/themes/base/jquery-ui.css\"">"",""<link rel=\""stylesheet\"" type=\""text/css\"" href=\""https://cdnjs.cloudflare.com/ajax/libs/dropzone/4.3.0/dropzone.css\"">"",""<script src=\""https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js\"">"",""<script type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/webfont/1.6.16/webfont.js\"">""],""initialUrl"":"""",""finalUrl"":""https://dev-vault.db101.org/"",""lastSeenAt"":""2026-03-28T00:21:02""}]",1,,1
fe07eb2b-bba3-55e3-a2da-fb54dad88290,2025-12-20T00:41:42,2026-03-28T00:21:02,,,,,,,,,,,,,db101.org,,1,2026-03-28T00:21:02,,,,,,,,,,"[{""evidence"":[""<link rel=\""stylesheet\"" href=\""https://code.jquery.com/ui/1.14.1/themes/base/jquery-ui.css\"">"",""<link rel=\""stylesheet\"" type=\""text/css\"" href=\""https://cdnjs.cloudflare.com/ajax/libs/dropzone/4.3.0/dropzone.css\"">"",""<script src=\""https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js\"">"",""<script type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/webfont/1.6.16/webfont.js\"">""],""initialUrl"":"""",""finalUrl"":""http://dev-vault.db101.org/"",""lastSeenAt"":""2026-03-28T00:21:02""}]",1,,1
51ffc0e1-7c39-5356-a8c5-3d075f5cf118,2023-06-06T08:07:23,2026-03-27T18:08:36,,,,,,,,,,,,,db101.org,,2,2026-03-27T18:08:36,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://co-es.db101.org:443/"",""lastSeenAt"":""2026-03-27T18:08:36""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://co-es.db101.org/"",""lastSeenAt"":""2026-03-27T18:08:36""}]",2,,2
e61fa275-ddc1-50b4-8aec-c3e7e8159680,2023-06-10T13:45:26,2026-03-27T16:07:23,,,,,,,,,,,,,db101.org,,2,2026-03-27T16:07:23,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ca-es.db101.org:443/"",""lastSeenAt"":""2026-03-27T16:07:23""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=es\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ca-es.db101.org/"",""lastSeenAt"":""2026-02-24T05:20:28""}]",2,,2
c864ed47-db9b-5b71-92bb-56105f9528fa,2023-03-22T01:04:49,2026-03-26T21:38:16,,,,,,,,,,,,,db101.org,,2,2026-03-26T21:38:16,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ak.db101.org/"",""lastSeenAt"":""2026-03-26T21:38:16""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ak.db101.org:443/"",""lastSeenAt"":""2026-03-26T19:02:02""}]",2,,2
9c63146a-902f-5a4b-a165-e25979a64862,2025-05-08T21:08:22.296,2026-03-25T18:25:17.82,,,,,,,,,,,,,db101.org,,1,2026-03-25T18:25:17.82,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://www.db101.org/"",""lastSeenAt"":""2026-03-25T18:25:17.82""}]",1,,1
f03d6a9d-9cbb-5d69-b95e-b22438de68e7,2023-08-10T01:48:00,2026-03-23T21:57:03,,,,,,,,,,,,,db101.org,,2,2026-03-23T21:57:03,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://mn.db101.org/"",""lastSeenAt"":""2026-03-23T21:57:03""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://mn.db101.org:443/"",""lastSeenAt"":""2026-03-20T18:37:37""}]",2,,2
6664192f-9d4c-5c95-8baf-a01a7b318fb6,2023-07-17T08:55:59,2026-03-23T20:18:52,,,,,,,,,,,,,db101.org,,2,2026-03-23T20:18:52,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-mi.db101.org:443/"",""lastSeenAt"":""2026-03-23T20:18:52""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://preview-mi.db101.org/"",""lastSeenAt"":""2026-02-15T12:02:37""}]",2,,2
764a1f8a-2f0c-563c-acc9-a37558b66666,2023-06-09T06:22:01,2026-03-20T17:39:38,,,,,,,,,,,,,db101.org,,2,2026-03-20T17:39:38,,,,,,,,,,"[{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ky.db101.org:443/"",""lastSeenAt"":""2026-03-20T17:39:38""},{""evidence"":[""<script src=\""https://www.google.com/recaptcha/api.js?onload=rcOnLoad&amp;render=explicit&amp;hl=en\"" async=\""\"" defer=\""\"">""],""initialUrl"":"""",""finalUrl"":""https://ky.db101.org/"",""lastSeenAt"":""2026-03-20T17:39:38""}]",2,,2
b9a9c86b-9d81-51c3-a29e-87e5873517eb,2026-03-18T05:54:44,2026-03-18T05:54:44,,,,,,,,,,,,,db101.org,,1,2026-03-18T05:54:44,,,,,,,,,,"[{""evidence"":[""<link rel=\""stylesheet\"" href=\""https://code.jquery.com/ui/1.14.1/themes/base/jquery-ui.css\"">"",""<link rel=\""stylesheet\"" type=\""text/css\"" href=\""https://cdnjs.cloudflare.com/ajax/libs/dropzone/4.3.0/dropzone.css\"">"",""<script src=\""https://ajax.googleapis.com/ajax/libs/jquery/3.7.1/jquery.min.js\"">"",""<script type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/webfont/1.6.16/webfont.js\"">""],""initialUrl"":"""",""finalUrl"":""https://staging-vault.db101.org/"",""lastSeenAt"":""2026-03-18T05:54:44""}]",1,,1
